"1","-2.88"
"1"," & "
"1",""
"1","5.58"
"1"," & "
"1",""
"1","5.45"
"1"," & "
"1",""
"1","16.06"
"1"," & "
"1",""
"1","21.91"
"1"," & "
"1",""
"1","18.96"
"1"," & "
"1",""
"1","-34.26"
"1"," & "
"1",""
"1","-11.94"
"1"," \\ 
"
"1","Persistence"
"1"," & "
"1",""
"1","0.74"
"1"," & "
"1",""
"1","0.93"
"1"," & "
"1",""
"1","0.88"
"1"," & "
"1",""
"1","0.87"
"1"," & "
"1",""
"1","0.79"
"1"," & "
"1",""
"1","0.95"
"1"," & "
"1",""
"1","0.93"
"1"," & "
"1",""
"1","0.99"
"1"," & "
"1",""
"1","0.34"
"1"," \\ 
"
"1","Observations"
"1"," & "
"1",""
"1","5,665"
"1"," & "
"1",""
"1","3,879"
"1"," & "
"1",""
"1","4,692"
"1"," & "
"1",""
"1","5,738"
"1"," & "
"1",""
"1","4,511"
"1"," & "
"1",""
"1","3,714"
"1"," & "
"1",""
"1","2,883"
"1"," & "
"1",""
"1","6,084"
"1"," & "
"1",""
"1","5,646"
"1"," \\ 
"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\textit{Note:} "
"1"," & \multicolumn{"
"1",""
"1","9"
"1",""
"1","}{"
"1",""
"1","r"
"1",""
"1","}{"
"1",""
"1","$^{*}$p$<$0.1; $^{**}$p$<$0.05; $^{***}$p$<$0.01"
"1",""
"1","} \\ 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
